Date,Open,High,Low,Close,Adj Close,Volume
2017-10-24,40.880001,41.040001,40.700001,40.900002,38.070610,1890500
2017-10-25,40.919998,40.919998,40.070000,40.590000,37.782051,2824300
2017-10-26,40.529999,40.990002,40.400002,40.750000,37.930973,2475500
2017-10-27,40.250000,40.250000,39.740002,40.139999,37.363174,5090600
2017-10-30,40.250000,40.250000,39.310001,39.480000,36.748833,5475000
2017-10-31,39.580002,39.869999,39.450001,39.490002,36.758141,5914800
2017-11-01,39.740002,39.950001,39.270000,39.580002,36.841904,5581500
2017-11-02,39.740002,40.200001,39.549999,40.040001,37.270092,6746900
2017-11-03,40.029999,40.130001,39.799999,39.880001,37.121162,5265800
2017-11-06,39.930000,40.230000,39.790001,39.939999,37.177013,4456200
2017-11-07,39.820000,39.860001,38.849998,39.000000,36.302044,5276000
2017-11-08,38.860001,39.220001,38.689999,39.070000,36.367199,5039800
2017-11-09,38.799999,39.900002,38.799999,39.709999,36.962925,7895200
2017-11-10,39.799999,40.230000,39.720001,40.180000,37.400394,6746800
2017-11-13,40.029999,40.200001,39.590000,39.700001,36.953613,5412900
2017-11-14,39.459999,39.900002,39.430000,39.799999,37.046692,4017800
2017-11-15,39.570000,40.189999,39.230000,39.880001,37.121162,3847700
2017-11-16,40.060001,40.750000,39.959999,40.610001,37.800663,4352900
2017-11-17,41.459999,41.790001,41.369999,41.750000,38.861794,11858000
2017-11-20,41.880001,42.119999,41.570000,42.099998,39.187592,4860200
2017-11-21,41.910000,41.919998,41.430000,41.580002,38.703560,6179300
2017-11-22,41.639999,41.910000,41.459999,41.700001,38.815250,3921200
2017-11-24,41.860001,41.950001,41.490002,41.520000,38.647705,4983900
2017-11-27,41.689999,42.150002,41.400002,41.599998,38.722168,6385300
2017-11-28,41.720001,42.930000,41.660000,42.869999,39.904320,10794700
2017-11-29,43.060001,44.230000,42.950001,43.939999,40.900299,18396000
2017-11-30,44.139999,44.830002,43.680000,43.730000,40.704819,12761400
2017-12-01,43.650002,43.840000,42.610001,43.520000,40.509350,10559000
2017-12-04,44.029999,44.990002,44.000000,44.520000,41.440182,17947300
2017-12-05,44.669998,44.669998,43.990002,44.070000,41.021317,8750500
2017-12-06,44.169998,44.450001,43.880001,44.110001,41.058544,7760700
2017-12-07,44.369999,44.810001,44.160000,44.410000,41.337784,5410600
2017-12-08,44.520000,45.040001,44.349998,44.930000,41.821815,6350300
2017-12-11,45.009998,45.119999,44.590000,44.820000,41.719425,5037000
2017-12-12,44.880001,45.049999,44.160000,44.189999,41.133003,8002400
2017-12-13,44.279999,44.910000,44.250000,44.650002,41.561176,7192000
2017-12-14,44.889999,44.980000,43.549999,43.820000,40.788589,11242100
2017-12-15,43.750000,44.590000,43.750000,44.279999,41.401962,8277000
2017-12-18,44.669998,45.509998,44.520000,45.459999,42.505268,7173700
2017-12-19,45.520000,45.580002,44.970001,45.049999,42.121925,3217900
2017-12-20,45.310001,45.509998,44.990002,45.200001,42.262165,2980400
2017-12-21,45.349998,45.480000,45.090000,45.389999,42.439816,2343200
2017-12-22,45.330002,45.549999,45.080002,45.509998,42.552017,2840100
2017-12-26,45.560001,46.189999,45.520000,46.020000,43.028866,3655700
2017-12-27,46.090000,46.090000,45.419998,45.470001,42.514622,3015200
2017-12-28,45.480000,45.540001,45.209999,45.520000,42.561371,3525600
2017-12-29,45.570000,45.720001,45.160000,45.180000,42.243465,3838800
2018-01-02,45.500000,46.119999,45.299999,46.009998,43.019508,3760900
2018-01-03,46.020000,46.330002,45.680000,45.980000,42.991474,8779300
2018-01-04,46.080002,46.299999,44.869999,45.709999,42.739017,17627200
2018-01-05,45.590000,46.130001,45.590000,46.110001,43.113018,5484000
2018-01-08,46.320000,46.450001,45.689999,46.299999,43.290668,6099800
2018-01-09,46.240002,46.259998,45.660000,45.810001,42.832527,7205200
2018-01-10,45.570000,46.250000,45.500000,46.139999,43.141068,3302300
2018-01-11,46.220001,47.369999,46.080002,47.279999,44.206978,8989100
2018-01-12,47.430000,48.090000,47.389999,47.820000,44.711880,8708100
2018-01-16,48.009998,48.380001,46.599998,46.799999,43.758171,5750400
2018-01-17,46.860001,47.470001,46.830002,47.290001,44.216324,5865600
2018-01-18,47.450001,47.630001,47.209999,47.419998,44.337875,2705400
2018-01-19,47.540001,48.310001,47.419998,48.299999,45.160675,5026500
2018-01-22,48.380001,48.910000,48.169998,48.910000,45.731033,4482700
2018-01-23,48.869999,48.959999,48.320000,48.849998,45.674927,7921400
2018-01-24,48.970001,49.090000,48.080002,48.509998,45.357021,3190800
2018-01-25,48.700001,48.709999,48.099998,48.349998,45.207413,3672000
2018-01-26,48.500000,48.849998,48.070000,48.840000,45.665577,3055100
2018-01-29,48.669998,49.060001,48.500000,48.759998,45.590778,2664200
2018-01-30,48.299999,48.480000,47.490002,47.669998,44.571625,6831400
2018-01-31,47.990002,48.200001,46.860001,47.220001,44.150875,7281800
2018-02-01,46.869999,47.180000,46.430000,46.730000,43.692722,4918300
2018-02-02,46.430000,46.590000,45.369999,45.490002,42.533329,7860100
2018-02-05,45.090000,45.820000,44.000000,44.020000,41.158867,9917700
2018-02-06,43.490002,45.580002,42.770000,45.299999,42.355667,8535200
2018-02-07,45.209999,46.189999,45.139999,45.750000,42.776417,5951400
2018-02-08,45.950001,46.139999,44.410000,44.430000,41.542206,7940500
2018-02-09,44.660000,45.160000,42.869999,44.740002,41.832069,12785400
2018-02-12,44.990002,45.220001,43.900002,44.730000,41.822708,5623600
2018-02-13,44.720001,45.119999,44.630001,44.950001,42.028416,2894100
2018-02-14,44.619999,46.020000,44.520000,45.770000,42.795124,6525400
2018-02-15,46.169998,46.310001,45.570000,46.299999,43.290668,3419200
2018-02-16,46.070000,46.730000,45.970001,46.209999,43.206524,2934300
2018-02-20,45.790001,46.160000,45.169998,45.299999,42.355667,4751100
2018-02-21,45.450001,46.150002,45.310001,45.340000,42.393070,4607300
2018-02-22,45.389999,45.730000,45.139999,45.259998,42.318268,3986600
2018-02-23,45.560001,46.000000,45.200001,45.959999,42.972771,3898900
2018-02-26,46.220001,46.439999,45.680000,46.110001,43.113018,3671200
2018-02-27,46.400002,46.810001,45.150002,45.169998,42.234108,7129900
2018-02-28,45.700001,45.959999,45.250000,45.279999,42.336964,5280100
2018-03-01,45.139999,45.330002,44.230000,44.849998,41.934914,5694300
2018-03-02,44.240002,45.400002,43.959999,45.310001,42.365025,4780600
2018-03-05,45.130001,45.639999,44.889999,45.529999,42.570724,2879200
2018-03-06,45.599998,46.209999,45.400002,46.169998,43.169121,4394100
2018-03-07,45.619999,46.009998,45.270000,45.540001,42.580067,6383300
2018-03-08,45.750000,45.869999,44.740002,44.770000,41.860111,4473600
2018-03-09,45.049999,45.470001,44.820000,45.450001,42.495914,5404100
2018-03-12,45.450001,45.860001,45.160000,45.299999,42.355667,3949700
2018-03-13,45.400002,45.740002,45.119999,45.189999,42.252815,5564300
2018-03-14,45.410000,45.439999,44.790001,44.930000,42.009720,4364000
2018-03-15,45.119999,45.259998,44.490002,44.650002,41.747917,6195800
2018-03-16,44.400002,45.090000,44.259998,44.740002,41.950451,9455700
2018-03-19,44.709999,44.740002,44.080002,44.400002,41.631645,3927800
2018-03-20,44.279999,44.340000,43.959999,44.049999,41.303467,7136700
2018-03-21,44.009998,44.520000,43.930000,44.060001,41.312843,3248600
2018-03-22,43.860001,44.220001,43.369999,43.369999,40.665863,4878600
2018-03-23,43.560001,43.709999,42.930000,42.959999,40.281422,4042600
2018-03-26,43.650002,44.360001,43.380001,44.320000,41.556637,6268300
2018-03-27,44.299999,44.400002,43.240002,43.419998,40.712749,6082700
2018-03-28,43.560001,44.419998,43.299999,43.869999,41.134689,8235500
2018-03-29,44.000000,44.450001,43.939999,44.299999,41.537880,4016800
2018-04-02,44.090000,44.279999,42.700001,43.130001,40.440838,4972600
2018-04-03,43.320000,43.759998,43.220001,43.689999,40.965912,6379200
2018-04-04,43.189999,44.990002,43.060001,44.900002,42.100479,4707100
2018-04-05,45.000000,45.389999,44.500000,45.259998,42.438026,3084800
2018-04-06,44.900002,45.310001,44.119999,44.490002,41.716038,4329200
2018-04-09,44.770000,44.869999,44.180000,44.230000,41.472248,3905900
2018-04-10,44.700001,45.259998,44.570000,45.150002,42.334888,3723800
2018-04-11,44.919998,45.330002,44.860001,45.029999,42.222370,1660900
2018-04-12,45.110001,45.389999,45.049999,45.090000,42.278625,3063000
2018-04-13,45.209999,45.430000,44.279999,44.490002,41.716038,3485900
2018-04-16,44.740002,45.150002,44.369999,44.810001,42.016083,4025200
2018-04-17,45.099998,45.380001,45.029999,45.099998,42.287994,1806200
2018-04-18,45.250000,45.720001,45.119999,45.119999,42.306755,3086000
2018-04-19,44.919998,45.200001,44.259998,44.570000,41.791046,5538800
2018-04-20,44.500000,44.709999,43.860001,43.980000,41.237827,7512100
2018-04-23,44.049999,44.599998,43.939999,44.450001,41.678524,4565500
2018-04-24,44.590000,45.000000,44.099998,44.360001,41.594135,3354700
2018-04-25,44.220001,44.759998,44.000000,44.610001,41.828556,2904300
2018-04-26,44.790001,45.410000,44.730000,45.259998,42.438026,3899800
2018-04-27,45.299999,45.820000,45.180000,45.720001,42.869343,3676600
2018-04-30,45.810001,46.009998,45.099998,45.180000,42.363010,3859200
2018-05-01,45.110001,45.270000,44.450001,45.060001,42.250500,4361900
2018-05-02,45.029999,45.560001,44.619999,45.240002,42.419270,2804900
2018-05-03,45.080002,45.279999,44.470001,44.709999,41.922310,4242900
2018-05-04,44.680000,45.259998,44.250000,44.990002,42.184860,4147900
2018-05-07,45.060001,45.119999,44.480000,44.779999,41.987949,4397100
2018-05-08,44.599998,44.970001,44.490002,44.750000,41.959820,3085200
2018-05-09,44.980000,45.389999,44.680000,45.200001,42.381763,5197600
2018-05-10,45.180000,45.349998,44.810001,45.139999,42.325508,2503700
2018-05-11,45.110001,45.630001,44.900002,45.549999,42.709938,5036600
2018-05-14,45.650002,46.189999,45.650002,46.060001,43.188148,5080200
2018-05-15,45.939999,46.360001,45.750000,46.200001,43.319416,4380600
2018-05-16,46.599998,47.220001,46.599998,46.950001,44.022652,7844900
2018-05-17,46.880001,47.330002,46.779999,47.000000,44.069530,4409100
2018-05-18,46.930000,46.950001,46.509998,46.509998,43.610085,3181700
2018-05-21,46.759998,47.009998,46.680000,46.770000,43.853874,3506400
2018-05-22,46.910000,47.060001,45.880001,45.950001,43.084995,6487300
2018-05-23,45.740002,46.389999,45.740002,46.279999,43.394424,2615200
2018-05-24,46.049999,46.810001,46.049999,46.660000,43.750732,2732500
2018-05-25,46.529999,46.770000,46.419998,46.660000,43.750732,4694400
2018-05-29,46.509998,46.720001,46.279999,46.630001,43.722610,3357300
2018-05-30,46.669998,47.290001,46.459999,47.259998,44.313316,2922400
2018-05-31,47.299999,47.389999,46.180000,46.369999,43.478813,5071000
2018-06-01,46.349998,46.750000,46.250000,46.619999,43.713234,3840800
2018-06-04,46.740002,47.700001,46.740002,47.639999,44.669628,4428600
2018-06-05,47.650002,48.580002,47.520000,48.490002,45.466637,5339000
2018-06-06,48.720001,48.900002,48.389999,48.830002,45.785431,4360000
2018-06-07,49.000000,49.660000,48.990002,49.119999,46.057346,7237500
2018-06-08,48.950001,49.610001,48.950001,49.549999,46.460541,3773200
2018-06-11,49.580002,50.200001,49.580002,50.070000,46.948116,7630000
2018-06-12,50.299999,50.660000,49.900002,50.250000,47.116894,9413200
2018-06-13,50.270000,50.419998,49.599998,49.630001,46.535557,5891200
2018-06-14,49.419998,49.520000,48.980000,49.209999,46.141731,7021800
2018-06-15,48.810001,49.360001,48.810001,49.360001,46.439983,6422800
2018-06-18,48.990002,49.980000,48.990002,49.830002,46.882183,3852900
2018-06-19,49.480000,50.090000,49.360001,50.049999,47.089161,3056100
2018-06-20,50.259998,50.669998,49.889999,50.560001,47.569004,4199300
2018-06-21,50.520000,50.980000,50.500000,50.610001,47.616039,3277200
2018-06-22,51.040001,51.040001,50.119999,50.439999,47.456097,4851000
2018-06-25,50.139999,50.290001,49.360001,49.650002,46.712833,7420400
2018-06-26,49.770000,49.910000,49.410000,49.849998,46.900997,5730900
2018-06-27,49.900002,50.330002,49.090000,49.099998,46.195374,4974600
2018-06-28,48.869999,49.360001,48.650002,49.110001,46.204781,6228500
2018-06-29,49.419998,49.599998,48.529999,48.560001,45.687313,6035900
2018-07-02,48.250000,48.490002,47.900002,48.470001,45.602627,6441600
2018-07-03,48.660000,49.220001,48.639999,48.720001,45.837849,4033100
2018-07-05,48.990002,49.299999,48.590000,49.279999,46.364712,4271000
2018-07-06,49.200001,49.910000,49.200001,49.830002,46.882183,5021200
2018-07-09,50.000000,50.130001,49.680000,49.970001,47.013901,4604000
2018-07-10,49.980000,50.029999,49.360001,49.610001,46.675198,6854200
2018-07-11,49.310001,49.419998,48.790001,49.150002,46.242409,7044100
2018-07-12,49.220001,49.250000,48.509998,48.950001,46.054234,10238100
2018-07-13,49.000000,49.570000,49.000000,49.220001,46.308262,4597500
2018-07-16,49.310001,49.490002,48.950001,49.320000,46.402351,3288600
2018-07-17,49.060001,50.029999,49.060001,49.910000,46.957451,5824300
2018-07-18,49.779999,50.090000,49.580002,50.080002,47.117397,4578600
2018-07-19,50.009998,50.790001,49.990002,50.630001,47.634853,5383900
2018-07-20,50.400002,50.650002,49.970001,50.070000,47.107994,3684500
2018-07-23,49.919998,50.240002,49.799999,50.020000,47.060947,3234100
2018-07-24,50.200001,50.410000,49.040001,49.200001,46.289448,9337400
2018-07-25,49.000000,49.700001,48.849998,49.669998,46.731651,5003800
2018-07-26,50.029999,50.849998,49.770000,50.130001,47.164436,12088100
2018-07-27,50.200001,50.500000,49.169998,49.340000,46.421169,5107200
2018-07-30,49.290001,49.790001,49.259998,49.560001,46.628155,4993500
2018-07-31,49.560001,49.860001,49.290001,49.630001,46.694023,4012800
2018-08-01,49.439999,49.669998,48.750000,49.049999,46.148319,4743900
2018-08-02,48.820000,49.619999,48.529999,49.560001,46.628155,6256800
2018-08-03,49.639999,50.049999,49.599998,49.990002,47.032722,4402800
2018-08-06,49.939999,50.290001,49.680000,50.290001,47.314964,4694000
2018-08-07,50.389999,50.790001,50.320000,50.709999,47.710121,5152200
2018-08-08,50.680000,50.820000,50.360001,50.740002,47.738342,3531500
2018-08-09,50.720001,51.340000,50.700001,50.959999,47.945335,8233600
2018-08-10,50.810001,51.459999,50.680000,50.990002,47.973557,5447100
2018-08-13,51.000000,51.220001,50.509998,50.709999,47.710121,9210700
2018-08-14,50.930000,51.939999,50.930000,51.860001,48.792091,8184800
2018-08-15,51.500000,51.500000,50.310001,50.450001,47.465508,12116700
2018-08-16,50.849998,51.000000,50.580002,50.619999,47.625443,6654700
2018-08-17,50.639999,51.279999,50.560001,51.200001,48.171139,4827800
2018-08-20,51.299999,51.980000,51.259998,51.930000,48.857948,8185800
2018-08-21,52.150002,52.439999,51.980000,52.340000,49.243698,5849100
2018-08-22,52.360001,52.959999,52.200001,52.369999,49.271923,9073200
2018-08-23,52.389999,52.549999,52.009998,52.500000,49.394234,4916600
2018-08-24,52.209999,52.299999,51.689999,51.919998,48.848541,5076700
2018-08-27,52.090000,52.200001,51.400002,51.549999,48.500427,6671700
2018-08-28,51.840000,51.939999,51.430000,51.799999,48.735649,5633800
2018-08-29,51.759998,51.790001,51.070000,51.750000,48.688591,5323200
2018-08-30,51.549999,51.910000,51.320000,51.400002,48.359306,5651300
2018-08-31,51.230000,52.090000,51.209999,52.090000,49.008476,5761600
2018-09-04,52.150002,52.330002,51.740002,52.330002,49.234291,6438100
2018-09-05,52.130001,52.189999,51.480000,51.810001,48.745052,3981200
2018-09-06,51.880001,51.970001,51.110001,51.160000,48.133507,5507900
2018-09-07,51.119999,51.910000,51.040001,51.290001,48.255817,5717200
2018-09-10,51.639999,51.939999,51.509998,51.860001,48.792091,4180800
2018-09-11,51.720001,52.250000,51.700001,52.220001,49.130791,4846800
2018-09-12,52.130001,52.299999,51.570000,52.029999,48.952038,4431500
2018-09-13,52.090000,52.270000,51.529999,51.660000,48.603928,3474500
2018-09-14,51.540001,51.799999,51.290001,51.779999,48.716827,4466100
2018-09-17,51.650002,51.660000,51.169998,51.250000,48.218174,7421300
2018-09-18,51.090000,51.619999,51.090000,51.439999,48.396938,4459300
2018-09-19,51.400002,51.779999,51.290001,51.430000,48.387531,6318300
2018-09-20,51.509998,51.669998,51.240002,51.599998,48.547474,5928800
2018-09-21,51.610001,51.919998,51.320000,51.349998,48.461582,4488400
2018-09-24,51.279999,51.430000,50.759998,50.970001,48.102970,4602000
2018-09-25,51.150002,51.299999,50.759998,50.910000,48.046345,5956100
2018-09-26,51.040001,51.709999,51.020000,51.349998,48.461582,5047700
2018-09-27,51.419998,51.580002,51.130001,51.259998,48.376648,4033100
2018-09-28,51.070000,51.560001,50.990002,51.020000,48.150158,4554400
2018-10-01,51.240002,51.400002,50.610001,50.720001,47.867031,5124500
2018-10-02,50.439999,50.610001,49.060001,49.060001,46.300407,15242400
2018-10-03,49.349998,49.490002,48.869999,49.150002,46.385338,9997100
2018-10-04,49.029999,49.220001,48.450001,48.680000,45.941780,6801900
2018-10-05,48.590000,48.930000,47.820000,48.320000,45.602024,9883400
2018-10-08,48.160000,48.689999,47.910000,48.360001,45.639786,9826200
2018-10-09,48.349998,49.119999,48.240002,48.360001,45.639786,9119600
2018-10-10,48.189999,48.279999,47.119999,47.169998,44.516716,9678000
2018-10-11,47.009998,47.860001,46.509998,46.619999,43.997654,8255200
2018-10-12,47.470001,47.720001,46.799999,47.419998,44.752647,7917000
2018-10-15,47.310001,47.860001,47.119999,47.549999,44.875332,7829000
2018-10-16,47.770000,48.419998,47.369999,48.380001,45.658661,7828500
2018-10-17,48.340000,48.380001,47.029999,47.720001,45.035778,6980200
2018-10-18,47.549999,47.669998,46.500000,46.869999,44.233589,7716300
2018-10-19,47.099998,47.150002,46.150002,46.230000,43.629589,8711300
2018-10-22,46.360001,47.020000,46.360001,46.740002,44.110897,7601500
2018-10-23,46.160000,47.110001,45.570000,46.900002,44.261906,7214300
2018-10-24,46.820000,47.590000,45.980000,45.990002,43.403084,7269300
2018-10-25,46.160000,47.160000,45.980000,46.900002,44.261906,7034200
2018-10-26,46.490002,46.759998,45.520000,46.279999,43.676773,9939400
2018-10-29,46.630001,47.490002,45.970001,46.490002,43.874969,9041900
2018-10-30,46.599998,47.980000,46.459999,47.820000,45.130142,11203300
2018-10-31,48.259998,48.279999,47.139999,47.139999,44.488400,9588900
2018-11-01,47.049999,48.029999,46.830002,47.910000,45.215099,6947300
2018-11-02,48.180000,48.669998,47.730000,48.290001,45.573719,5735800
2018-11-05,48.200001,48.630001,47.720001,48.520000,45.790779,4584400
2018-11-06,48.540001,48.799999,48.209999,48.590000,45.856842,7399400
2018-11-07,48.880001,49.130001,48.049999,49.049999,46.290962,7340200
2018-11-08,49.060001,49.919998,49.000000,49.619999,46.828896,5650700
2018-11-09,49.480000,49.529999,48.369999,48.650002,45.913467,5109500
2018-11-12,48.590000,48.880001,48.029999,48.200001,45.488781,6435000
2018-11-13,48.360001,48.560001,47.970001,48.169998,45.460457,6058400
2018-11-14,48.580002,49.119999,47.279999,47.430000,44.762089,12208100
2018-11-15,47.099998,47.200001,46.110001,47.110001,44.460087,13515400
2018-11-16,46.330002,46.610001,45.880001,46.459999,43.846649,9643000
2018-11-19,46.509998,46.709999,45.330002,45.509998,42.950085,11331300
2018-11-20,43.959999,44.950001,43.759998,44.000000,41.525021,14196000
2018-11-21,44.549999,45.130001,44.349998,44.750000,42.232838,8590400
2018-11-23,44.639999,45.209999,44.599998,44.880001,42.355522,4886900
2018-11-26,45.450001,45.790001,45.270000,45.759998,43.186012,5770700
2018-11-27,45.480000,45.930000,45.369999,45.869999,43.289841,4910800
2018-11-28,45.950001,46.689999,45.340000,46.619999,43.997654,10093900
2018-11-29,46.639999,46.840000,46.139999,46.349998,43.742836,6639900
2018-11-30,46.250000,46.450001,46.080002,46.349998,43.742836,9058700
2018-12-03,47.029999,47.130001,46.330002,46.980000,44.337406,6839500
2018-12-04,46.900002,47.080002,44.919998,45.250000,42.704716,8812300
2018-12-06,44.549999,45.029999,43.950001,44.990002,42.459343,10222300
2018-12-07,44.680000,45.119999,43.119999,43.310001,40.873833,8290500
2018-12-10,43.509998,43.810001,42.650002,43.490002,41.043720,7868900
2018-12-11,44.040001,44.310001,42.910000,43.299999,40.864399,5463900
2018-12-12,43.630001,44.180000,43.459999,43.689999,41.232460,6635900
2018-12-13,43.590000,43.840000,42.340000,42.520000,40.128269,7428900
2018-12-14,42.189999,42.930000,41.880001,42.020000,39.656391,10285600
2018-12-17,41.689999,42.180000,40.810001,41.110001,38.797588,11474600
2018-12-18,41.310001,41.750000,41.119999,41.259998,38.939144,6465300
2018-12-19,41.490002,41.880001,40.490002,40.680000,38.391766,7210700
2018-12-20,40.500000,40.759998,39.299999,39.970001,37.721706,12193900
2018-12-21,39.880001,40.560001,38.480000,38.599998,36.581612,15150100
2018-12-24,38.310001,39.119999,38.099998,38.450001,36.439457,5244400
2018-12-26,38.970001,40.730000,38.630001,40.650002,38.524422,11254700
2018-12-27,40.169998,40.570000,39.150002,40.549999,38.429649,8576700
2018-12-28,40.869999,41.400002,40.360001,40.759998,38.628670,5299100
2018-12-31,41.049999,41.230000,40.540001,40.990002,38.846645,6552100
2019-01-02,40.349998,41.849998,40.200001,41.570000,39.396317,6532500
2019-01-03,41.299999,41.630001,40.630001,40.990002,38.846645,9063300
2019-01-04,41.630001,42.570000,41.540001,42.250000,40.040752,6056500
2019-01-07,42.310001,44.049999,42.189999,43.560001,41.282253,8366300
2019-01-08,44.070000,44.150002,43.169998,43.939999,41.642391,6895100
2019-01-09,44.049999,44.639999,43.889999,44.310001,41.993038,4394300
2019-01-10,42.439999,43.619999,42.439999,43.599998,41.320160,17426100
2019-01-11,43.509998,44.099998,43.299999,43.830002,41.538136,6534000
2019-01-14,43.549999,43.950001,43.250000,43.509998,41.234875,5438500
2019-01-15,43.540001,43.770000,43.250000,43.650002,41.367546,3381000
2019-01-16,43.509998,43.889999,43.419998,43.750000,41.462315,3958900
2019-01-17,43.430000,44.189999,43.430000,44.040001,41.737152,4277000
2019-01-18,44.439999,45.009998,44.209999,44.860001,42.514282,4872600
2019-01-22,44.610001,44.639999,43.549999,43.759998,41.471798,5176700
2019-01-23,43.939999,44.139999,43.310001,43.799999,41.509705,5531500
2019-01-24,43.740002,43.990002,43.650002,43.959999,41.661343,3238300
2019-01-25,44.419998,44.709999,44.209999,44.669998,42.334213,3497200
2019-01-28,44.290001,44.610001,43.990002,44.540001,42.211010,3550100
2019-01-29,44.430000,44.430000,43.759998,43.910000,41.613956,3201900
2019-01-30,44.220001,44.299999,43.680000,44.080002,41.775066,3898100
2019-01-31,44.070000,44.279999,43.930000,44.160000,41.850883,4582600
2019-02-01,44.279999,44.310001,43.549999,43.840000,41.547615,5705400
2019-02-04,43.810001,44.389999,43.610001,44.320000,42.002518,6045800
2019-02-05,44.570000,44.889999,44.310001,44.779999,42.438457,3394900
2019-02-06,44.680000,44.830002,44.130001,44.490002,42.163631,5226200
2019-02-07,44.189999,44.380001,43.750000,44.189999,41.879314,4320900
2019-02-08,43.799999,44.290001,43.730000,43.919998,41.623436,4952800
2019-02-11,44.029999,44.250000,43.750000,44.160000,41.850883,3003900
2019-02-12,44.380001,44.930000,44.340000,44.889999,42.542713,4653100
2019-02-13,44.889999,45.029999,44.380001,44.910000,42.561665,4139700
2019-02-14,44.419998,45.029999,44.180000,44.820000,42.476379,4874200
2019-02-15,44.930000,45.540001,44.889999,45.340000,42.969177,2972800
2019-02-19,45.310001,45.709999,45.150002,45.580002,43.196636,3074600
2019-02-20,45.630001,45.889999,45.480000,45.650002,43.262974,3065500
2019-02-21,45.639999,45.840000,44.790001,44.939999,42.590092,7898600
2019-02-22,44.849998,45.169998,44.680000,45.150002,42.789116,5197800
2019-02-25,45.400002,45.730000,45.270000,45.290001,42.921791,5325700
2019-02-26,45.500000,45.759998,45.209999,45.619999,43.234535,6054600
2019-02-27,45.650002,46.360001,45.570000,46.080002,43.670490,4706100
2019-02-28,46.020000,46.279999,45.450001,45.880001,43.480946,5969300
2019-03-01,46.509998,46.930000,45.959999,46.169998,43.755779,5857000
2019-03-04,46.250000,46.380001,45.020000,45.279999,42.912319,5731300
2019-03-05,45.580002,45.840000,45.369999,45.650002,43.262974,3396900
2019-03-06,45.880001,46.070000,45.279999,45.290001,42.921791,4202500
2019-03-07,45.049999,45.090000,44.529999,44.660000,42.324730,5688000
2019-03-08,44.369999,44.480000,43.970001,44.299999,41.983562,6426900
2019-03-11,44.419998,45.150002,44.360001,45.110001,42.751205,4101500
2019-03-12,45.310001,45.410000,44.799999,45.230000,42.864933,4548700
2019-03-13,45.189999,45.680000,45.160000,45.360001,42.988132,4528200
2019-03-14,45.150002,45.180000,44.570000,44.650002,42.315266,6485600
2019-03-15,44.490002,44.580002,44.250000,44.410000,42.216396,7678500
2019-03-18,44.450001,44.790001,44.310001,44.709999,42.501583,4550000
2019-03-19,44.830002,45.000000,44.419998,44.529999,42.330467,6957900
2019-03-20,44.480000,44.549999,43.820000,44.130001,41.950230,8142600
2019-03-21,43.959999,44.639999,43.959999,44.580002,42.377998,4733700
2019-03-22,44.299999,44.480000,43.360001,43.419998,41.275299,7478000
2019-03-25,43.389999,44.299999,43.250000,43.919998,41.750595,7617200
2019-03-26,44.259998,44.680000,44.040001,44.240002,42.054798,5251300
2019-03-27,44.270000,44.959999,44.220001,44.689999,42.482563,6576700
2019-03-28,45.160000,45.340000,44.639999,44.869999,42.653675,7004800
2019-03-29,45.070000,45.169998,44.840000,45.009998,42.786755,5985100
2019-04-01,45.209999,45.380001,45.020000,45.299999,43.062435,4805500
2019-04-02,45.250000,45.270000,44.779999,44.880001,42.663181,3631400
2019-04-03,45.040001,45.360001,45.020000,45.130001,42.900837,2425100
2019-04-04,45.090000,45.680000,45.029999,45.630001,43.376141,4228900
2019-04-05,45.840000,46.049999,45.570000,45.630001,43.376141,3769200
2019-04-08,45.560001,45.689999,45.389999,45.500000,43.252556,4548600
2019-04-09,45.290001,45.380001,44.900002,44.950001,42.729729,6550900
2019-04-10,45.139999,45.610001,45.009998,45.610001,43.357124,3820600
2019-04-11,45.619999,45.680000,45.169998,45.320000,43.081444,4414600
2019-04-12,45.520000,45.599998,45.180000,45.220001,42.986382,3550200
2019-04-15,45.220001,45.330002,45.049999,45.270000,43.033913,3127500
2019-04-16,45.330002,45.610001,45.279999,45.490002,43.243053,3261700
2019-04-17,45.669998,45.799999,45.369999,45.549999,43.300083,3803200
2019-04-18,45.650002,45.650002,45.230000,45.330002,43.090961,6888100
2019-04-22,45.209999,45.299999,44.209999,44.400002,42.206886,10388700
2019-04-23,44.450001,45.160000,44.389999,45.130001,42.900837,6697700
2019-04-24,45.290001,46.099998,45.230000,45.889999,43.623291,6209800
2019-04-25,45.759998,45.799999,45.200001,45.470001,43.224049,6428500
2019-04-26,45.189999,45.860001,44.669998,45.799999,43.537735,8889900
2019-04-29,45.810001,46.130001,45.799999,45.910000,43.642300,3723400
2019-04-30,45.919998,46.020000,45.299999,45.680000,43.423672,3608800
2019-05-01,45.730000,45.799999,45.080002,45.080002,42.853298,2814000
2019-05-02,45.049999,45.450001,44.849998,45.400002,43.157497,3354900
2019-05-03,45.610001,45.900002,45.459999,45.840000,43.575760,3309000
2019-05-06,45.189999,45.680000,45.000000,45.500000,43.252556,4051000
2019-05-07,45.110001,45.450001,44.419998,44.709999,42.501583,4775400
2019-05-08,44.540001,45.180000,44.389999,44.810001,42.596642,6233000
2019-05-09,44.180000,44.610001,43.770000,44.419998,42.225899,7937000
2019-05-10,44.299999,44.340000,43.330002,44.130001,41.950230,7580100
